ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* actionbarsherlock/src/com/actionbarsherlock/view/
* actionbarsherlock/src/com/actionbarsherlock/view/ActionMode.java
* actionbarsherlock/src/com/actionbarsherlock/view/ActionProvider.java
* actionbarsherlock/src/com/actionbarsherlock/view/CollapsibleActionView.java
* actionbarsherlock/src/com/actionbarsherlock/view/Menu.java
* actionbarsherlock/src/com/actionbarsherlock/view/MenuInflater.java
* actionbarsherlock/src/com/actionbarsherlock/view/MenuItem.java
* actionbarsherlock/src/com/actionbarsherlock/view/SubMenu.java
* actionbarsherlock/src/com/actionbarsherlock/view/Window.java
* actionbarsherlock/src/com/actionbarsherlock/widget/
* actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
* actionbarsherlock/src/com/actionbarsherlock/widget/SearchView.java
* actionbarsherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
* actionbarsherlock/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* actionbarsherlock/test/
* actionbarsherlock/test/com/
* actionbarsherlock/test/com/actionbarsherlock/
* actionbarsherlock/test/com/actionbarsherlock/internal/
* actionbarsherlock/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* icon.png
* phone1.png
* phone2.png
* ss1-tab.png
* ss2-tab.png
From library:
* .DS_Store
* AndroidManifest.xml
* build.xml
* pom.xml
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* src/ => library/src/main/java/
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In TopMusic:
* AndroidManifest.xml => topMusic/src/main/AndroidManifest.xml
* assets/ => topMusic/src/main/assets/
* libs/jaudiotagger.jar => topMusic/libs/jaudiotagger.jar
* libs/nineoldandroids.jar => topMusic/libs/nineoldandroids.jar
* res/ => topMusic/src/main/res/
* src/ => topMusic/src/main/java/
* src/the/topmusic/ITopMusicService.aidl => topMusic/src/main/aidl/the/topmusic/ITopMusicService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
